"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_mail_message_nv_ndadt","mail_message_nv_ndadt","mail.model_mail_message","group_duan_dautu_nv_nhap_duan_dautu",1,1,1,1

"access_mau_baocao_giamsat_nhap","mau_baocao_giamsat_nhap","model_mau_baocao_giamsat","group_duan_dautu_nhap_baocao",1,1,1,1
"access_baocao_giamsat_nhap","baocao_giamsat_nhap","model_baocao_giamsat","group_duan_dautu_nhap_baocao",1,1,1,1
"access_baocao_giamsat_line_nhap","baocao_giamsat_line_nhap","model_baocao_giamsat_line","group_duan_dautu_nhap_baocao",1,1,1,1

"access_baocao_dauthau_nhap","baocao_dauthau_nhap","model_baocao_dauthau","group_duan_dautu_nhap_baocao",1,1,1,1
"access_baocao_dauthau_line_nhap","baocao_dauthau_line_nhap","model_baocao_dauthau_line","group_duan_dautu_nhap_baocao",1,1,1,1

"access_linhvuc_dauthau_nv_ndadt","linhvuc_dauthau_nv_ndadt","model_linhvuc_dauthau","group_duan_dautu_nv_nhap_duan_dautu",1,1,1,1
"access_hinhthuc_luachon_nhathau_nv_ndadt","hinhthuc_luachon_nhathau_nv_ndadt","model_hinhthuc_luachon_nhathau","group_duan_dautu_nv_nhap_duan_dautu",1,1,1,1
"access_phuongthuc_dautu_nv_ndadt","phuongthuc_dautu_nv_ndadt","model_phuongthuc_dautu","group_duan_dautu_nv_nhap_duan_dautu",1,1,1,1

"access_cocau_dautu_nv_ndadt","cocau_dautu_nv_ndadt","model_cocau_dautu","group_duan_dautu_nv_nhap_duan_dautu",1,1,1,1
"access_duan_cocaucautu_nv_ndadt","duan_cocaudautu_nv_ndadt","model_duan_cocaudautu","group_duan_dautu_nv_nhap_duan_dautu",1,1,1,1

"access_duan_danhmuc_nv_ndadt","duan_danhmuc_nv_ndadt","model_duan_danhmuc","group_duan_dautu_nv_nhap_duan_dautu",1,1,1,1
"access_duan_danhmuc_nv_nnv","duan_danhmuc_nv_nnv","model_duan_danhmuc","group_duan_dautu_nv_nhap_nguonvon",1,1,1,1
"access_duan_danhmuc_tp","duan_danhmuc_tp","model_duan_danhmuc","group_duan_dautu_tp",1,1,1,1

"access_quan_huyen_nv_ndadt","quan_huyen_nv_ndadt","vsis_base.model_quan_huyen","group_duan_dautu_nv_nhap_duan_dautu",1,1,1,1
"access_quan_huyen_nv_nnv","quan_huyen_nv_nnv","vsis_base.model_quan_huyen","group_duan_dautu_nv_nhap_nguonvon",1,1,1,1
"access_quan_huyen_tp","quan_huyen_tp","vsis_base.model_quan_huyen","group_duan_dautu_tp",1,1,1,1

"access_duan_nhom_nv_ndadt","duan_nhom_nv_ndadt","model_duan_nhom","group_duan_dautu_nv_nhap_duan_dautu",1,1,1,1
"access_duan_nhom_nv_nnv","duan_nhom_nv_nnv","model_duan_nhom","group_duan_dautu_nv_nhap_nguonvon",1,1,1,1
"access_duan_nhom_tp","duan_nhom_tp","model_duan_nhom","group_duan_dautu_tp",1,1,1,1

"access_duan_nanglucthietke_nv_ndadt","duan_nanglucthietke_nv_ndadt","model_duan_nanglucthietke","group_duan_dautu_nv_nhap_duan_dautu",1,1,1,1
"access_duan_nanglucthietke_nv_nnv","duan_nanglucthietke_nv_nnv","model_duan_nanglucthietke","group_duan_dautu_nv_nhap_nguonvon",1,1,1,1
"access_duan_nanglucthietke_tp","duan_nanglucthietke_tp","model_duan_nanglucthietke","group_duan_dautu_tp",1,1,1,1

"access_duan_giaidoan_nv_ndadt","duan_giaidoan_nv_ndadt","model_duan_giaidoan","group_duan_dautu_nv_nhap_duan_dautu",1,1,1,1
"access_duan_giaidoan_nv_nnv","duan_giaidoan_nv_nnv","model_duan_giaidoan","group_duan_dautu_nv_nhap_nguonvon",1,1,1,1
"access_duan_giaidoan_tp","duan_giaidoan_tp","model_duan_giaidoan","group_duan_dautu_tp",1,1,1,1

"access_danhmuc_nguonvon_nv_ndadt","danhmuc_nguonvon_nv_ndadt","model_danhmuc_nguonvon","group_duan_dautu_nv_nhap_duan_dautu",1,1,1,1
"access_danhmuc_nguonvon_nv_nnv","danhmuc_nguonvon_nv_nnv","model_danhmuc_nguonvon","group_duan_dautu_nv_nhap_nguonvon",1,1,1,1
"access_danhmuc_nguonvon_tp","danhmuc_nguonvon_tp","model_danhmuc_nguonvon","group_duan_dautu_tp",1,1,1,1

"access_kehoach_dieuchinh_nv_nnv","kehoach_dieuchinh_nv_nnv","model_kehoach_dieuchinh","group_duan_dautu_nv_nhap_nguonvon",1,1,1,1

"access_tiendo_duan_nv_ndadt","tiendo_duan_nv_ndadt","model_tiendo_duan","group_duan_dautu_nv_nhap_duan_dautu",1,1,1,1

"access_nguon_von_nv_ndadt","nguon_von_nv_ndadt","model_nguon_von","group_duan_dautu_nv_nhap_duan_dautu",1,1,1,1
"access_nguon_von_nv_nnv","nguon_von_nv_nnv","model_nguon_von","group_duan_dautu_nv_nhap_nguonvon",1,1,1,1
"access_nguon_von_tp","nguon_von_tp","model_nguon_von","group_duan_dautu_tp",1,1,1,1

"access_hinhthuc_dautu_nv_ndadt","hinhthuc_dautu_nv_ndadt","model_hinhthuc_dautu","group_duan_dautu_nv_nhap_duan_dautu",1,1,1,1
"access_hinhthuc_dautu_nv_nnv","hinhthuc_dautu_nv_nnv","model_hinhthuc_dautu","group_duan_dautu_nv_nhap_nguonvon",1,1,1,1
"access_hinhthuc_dautu_tp","hinhthuc_dautu_tp","model_hinhthuc_dautu","group_duan_dautu_tp",1,1,1,1

"access_res_partner_nv_ndadt","res_partner_nv_ndadt","model_res_partner","group_duan_dautu_nv_nhap_duan_dautu",1,1,1,1
"access_res_partner_nv_nnv","res_partner_nv_nnv","model_res_partner","group_duan_dautu_nv_nhap_nguonvon",1,1,1,1
"access_res_partner_tp","res_partner_tp","model_res_partner","group_duan_dautu_tp",1,1,1,1

"access_lan_thamdinh_nv_ndadt","lan_thamdinh_nv_ndadt","model_lan_thamdinh","group_duan_dautu_nv_nhap_duan_dautu",1,1,1,1
"access_lan_thamdinh_nv_nnv","lan_thamdinh_nv_nnv","model_lan_thamdinh","group_duan_dautu_nv_nhap_nguonvon",1,1,1,1
"access_lan_thamdinh_tp","lan_thamdinh_tp","model_lan_thamdinh","group_duan_dautu_tp",1,1,1,1

"access_quyetdinh_dautu_nv_ndadt","quyetdinh_dautu_nv_ndadt","model_quyetdinh_dautu","group_duan_dautu_nv_nhap_duan_dautu",1,1,1,1
"access_quyetdinh_dautu_nv_nnv","quyetdinh_dautu_nv_nnv","model_quyetdinh_dautu","group_duan_dautu_nv_nhap_nguonvon",1,1,1,1
"access_quyetdinh_dautu_tp","quyetdinh_dautu_tp","model_quyetdinh_dautu","group_duan_dautu_tp",1,1,1,1

"access_pheduyet_tdt_nv_ndadt","pheduyet_tdt_nv_ndadt","model_pheduyet_tdt","group_duan_dautu_nv_nhap_duan_dautu",1,1,1,1
"access_pheduyet_tdt_nv_nnv","pheduyet_tdt_nv_nnv","model_pheduyet_tdt","group_duan_dautu_nv_nhap_nguonvon",1,1,1,1
"access_pheduyet_tdt_tp","pheduyet_tdt_tp","model_pheduyet_tdt","group_duan_dautu_tp",1,1,1,1

"access_pheduyet_kqdt_nv_ndadt","pheduyet_kqdt_nv_ndadt","model_pheduyet_kqdt","group_duan_dautu_nv_nhap_duan_dautu",1,1,1,1
"access_pheduyet_kqdt_nv_nnv","pheduyet_kqdt_nv_nnv","model_pheduyet_kqdt","group_duan_dautu_nv_nhap_nguonvon",1,1,1,1
"access_pheduyet_kqdt_tp","pheduyet_kqdt_tp","model_pheduyet_kqdt","group_duan_dautu_tp",1,1,1,1

"access_duan_dautu_nv_ndadt","duan_dautu_nv_ndadt","model_duan_dautu","group_duan_dautu_nv_nhap_duan_dautu",1,1,1,1
"access_duan_dautu_nv_nnv","duan_dautu_nv_nnv","model_duan_dautu","group_duan_dautu_nv_nhap_nguonvon",1,1,1,1
"access_duan_dautu_tp","duan_dautu_tp","model_duan_dautu","group_duan_dautu_tp",1,1,1,1

"access_dadt_lichsu_nv_ndadt","dadt_lichsu_nv_ndadt","model_dadt_lichsu","group_duan_dautu_nv_nhap_duan_dautu",1,1,1,1
"access_dadt_lichsu_nv_nnv","dadt_lichsu_nv_nnv","model_dadt_lichsu","group_duan_dautu_nv_nhap_nguonvon",1,1,1,1
"access_dadt_lichsu_tp","dadt_lichsu_tp","model_dadt_lichsu","group_duan_dautu_tp",1,1,1,1

"access_duan_tongmucdautu_nv_ndadt","duan_tongmucdautu_nv_ndadt","model_duan_tongmucdautu","group_duan_dautu_nv_nhap_duan_dautu",1,1,1,1
"access_duan_tongmucdautu_nv_nnv","duan_tongmucdautu_nv_nnv","model_duan_tongmucdautu","group_duan_dautu_nv_nhap_nguonvon",1,1,1,1
"access_duan_tongmucdautu_tp","duan_tongmucdautu_tp","model_duan_tongmucdautu","group_duan_dautu_tp",1,1,1,1

"access_kehoach_thuchien_nv_ndadt","kehoach_thuchien_nv_ndadt","model_kehoach_thuchien","group_duan_dautu_nv_nhap_duan_dautu",1,1,1,1
"access_kehoach_thuchien_nv_nnv","kehoach_thuchien_nv_nnv","model_kehoach_thuchien","group_duan_dautu_nv_nhap_nguonvon",1,1,1,1
"access_kehoach_thuchien_tp","kehoach_thuchien_tp","model_kehoach_thuchien","group_duan_dautu_tp",1,1,1,1

"access_chuyenvon_den_duan_khac_nv_ndadt","chuyenvon_den_duan_khac_nv_ndadt","model_chuyenvon_den_duan_khac","group_duan_dautu_nv_nhap_duan_dautu",1,1,1,1
"access_chuyenvon_den_duan_khac_nv_nnv","chuyenvon_den_duan_khac_nv_nnv","model_chuyenvon_den_duan_khac","group_duan_dautu_nv_nhap_nguonvon",1,1,1,1
"access_chuyenvon_den_duan_khac_tp","chuyenvon_den_duan_khac_tp","model_chuyenvon_den_duan_khac","group_duan_dautu_tp",1,1,1,1

"access_duan_dautu_thuchien_nv_ndadt","duan_dautu_thuchien_nv_ndadt","model_duan_dautu_thuchien","group_duan_dautu_nv_nhap_duan_dautu",1,1,1,1
"access_duan_dautu_thuchien_nv_nnv","duan_dautu_thuchien_nv_nnv","model_duan_dautu_thuchien","group_duan_dautu_nv_nhap_nguonvon",1,1,1,1
"access_duan_dautu_thuchien_tp","duan_dautu_thuchien_tp","model_duan_dautu_thuchien","group_duan_dautu_tp",1,1,1,1

"access_duan_dautu_thuchien_chitiet_nv_ndadt","duan_dautu_thuchien_chitiet_nv_ndadt","model_duan_dautu_thuchien_chitiet","group_duan_dautu_nv_nhap_duan_dautu",1,1,1,1
"access_duan_dautu_thuchien_chitiet_nv_nnv","duan_dautu_thuchien_chitiet_nv_nnv","model_duan_dautu_thuchien_chitiet","group_duan_dautu_nv_nhap_nguonvon",1,1,1,1
"access_duan_dautu_thuchien_chitiet_tp","duan_dautu_thuchien_chitiet_tp","model_duan_dautu_thuchien_chitiet","group_duan_dautu_tp",1,1,1,1

"access_vanban_den_nv_ndadt","vanban_den_nv_ndadt","ql_vanban.model_vanban_den","group_duan_dautu_nv_nhap_duan_dautu",1,1,1,1
"access_vanban_den_nv_nnv","vanban_den_nv_nnv","ql_vanban.model_vanban_den","group_duan_dautu_nv_nhap_nguonvon",1,1,1,1
"access_vanban_den_tp","vanban_den_tp","ql_vanban.model_vanban_den","group_duan_dautu_tp",1,1,1,1

"access_khdt_nam","khdt_nam","model_khdt_nam","base.group_user",1,1,1,1
